relative_path,size_bytes,sha256,status
cases\curvature_fg\10x10\Thermal_CFFF_U_Vf0.6_R0.2m-10x10-10layer.txt,23324,8d19a7cf1ce39008df982487fa4b09f693aac6be5e1bee833337f62d0ffb5367,verified
cases\curvature_fg\10x10\Thermal_CFFF_U_Vf0.6_R0.3m-10x10-10layer.txt,23067,a0e686a70c94f9d2fff444c3fc7edc281e8bba4799dfa4eb26cecf64d447d336,verified
cases\curvature_fg\10x10\Thermal_CFFF_U_Vf0.6_R0.4m-10x10-10layer.txt,23602,80a007105439652b5485a3489d81131b59e453656c2678d85ca8453d3e7d37a7,verified
cases\curvature_fg\10x10\Thermal_CFFF_U_Vf0.6_R1m-10x10-10layer.txt,22724,21eec253cdf083b6796cd817bed77e0e05a0ab82ba4f0810d2bd82451f65291e,verified
cases\curvature_fg\10x10\Thermal_CFFF_X_Vf0.6_R0.2m-10x10-10layer.txt,23324,11079a9e64de5ade489ea0086dac7add75e5ec8eb9bccd2dbc17606447c88795,verified
cases\curvature_fg\10x10\Thermal_CFFF_X_Vf0.6_R0.3m-10x10-10layer.txt,23067,c1fa023f7e9519a4840ebb79b98dcf195015748488c9d8c24cec47cceb4dd991,verified
cases\curvature_fg\10x10\Thermal_CFFF_X_Vf0.6_R0.4m-10x10-10layer.txt,23602,20060ef5c2458a18a6de367f15c307d9c7b160125d28ee5747236c94cc60c684,verified
cases\curvature_fg\10x10\Thermal_CFFF_X_Vf0.6_R1m-10x10-10layer.txt,22724,bceb0fc58797f2a650e487b7dbbd1c8f2d2705d9d79ecbb961e536fccf12a8e2,verified
cases\curvature_fg\20x20\Thermal_CFFF_U_Vf0.6_R0.2m-20x20-10layer.txt,79891,df0c2216ad996fcade9ecf0bee5f4425bf1ab5f9192ee8ea9ee74bcf6f4709a0,verified
cases\curvature_fg\20x20\Thermal_CFFF_U_Vf0.6_R0.3m-20x20-10layer.txt,78774,f17f1d3bdb99d8b0a76a631b4ed6dc63106eaa3464a4b3b9c67642bba6b5fc65,verified
cases\curvature_fg\20x20\Thermal_CFFF_U_Vf0.6_R0.4m-20x20-10layer.txt,81049,183fd98c2685394b05ddb679fbee96509da92af04ec6694bd7e9bd472f9faa08,verified
cases\curvature_fg\20x20\Thermal_CFFF_U_Vf0.6_R1m-20x20-10layer.txt,77491,2b4e1179f84af62d478b13fe571a6933873ca4face5b52b16f55208fa49d4d14,verified
cases\curvature_fg\20x20\Thermal_CFFF_X_Vf0.6_R0.2m-20x20-10layer.txt,79891,54e758e59a77d5033968da71ff30d7638140ffaccdb16519bf9ba94422829069,verified
cases\curvature_fg\20x20\Thermal_CFFF_X_Vf0.6_R0.3m-20x20-10layer.txt,78774,1dd0a7ffe573939f6c46c68a5271627f8bd13422400f2f64353cf3380abf6866,verified
cases\curvature_fg\20x20\Thermal_CFFF_X_Vf0.6_R0.4m-20x20-10layer.txt,81049,fed854ed735fa5c40f1ca1ef38078b3802e1f5d0abc4ea401c56beb7162a0911,verified
cases\curvature_fg\20x20\Thermal_CFFF_X_Vf0.6_R1m-20x20-10layer.txt,77491,10aee3375cf84c83a0ab2b45bba023b8a1246c586075beee3d64859929c74ee4,verified
cases\curvature_fg\30x30\Thermal_CFFF_U_Vf0.6_R0.2m-30x30-10layer.txt,172088,b533f878d3403fd0c65116cae6874bc48e5ab6833ceac98ef1913a28417d37db,verified
cases\curvature_fg\30x30\Thermal_CFFF_U_Vf0.6_R0.3m-30x30-10layer.txt,184343,e2ebc7913daba914c55cce3b42f50342cf6e6bbda3073fad866057d1eca79400,verified
cases\curvature_fg\30x30\Thermal_CFFF_U_Vf0.6_R0.4m-30x30-10layer.txt,174542,49d7b68c9ce408425667a26534fd152450ae9e33d1f2792e4c26ccd9551e93f6,verified
cases\curvature_fg\30x30\Thermal_CFFF_U_Vf0.6_R1m-30x30-10layer.txt,167298,35050d978cb2a36de298c903aca49fc153dbeab8fa3c55ac965ce9adda1a9ab3,verified
cases\curvature_fg\30x30\Thermal_CFFF_X_Vf0.6_R0.2m-30x30-10layer.txt,172088,8088948466ac1e73ea4e621bebe55366d271bcd96b5841c565ca13f56c132e8f,verified
cases\curvature_fg\30x30\Thermal_CFFF_X_Vf0.6_R0.3m-30x30-10layer.txt,184343,632666d85393fb20d7a241574bc785d4fdba432769ceb0216c148ab043aa67cf,verified
cases\curvature_fg\30x30\Thermal_CFFF_X_Vf0.6_R0.4m-30x30-10layer.txt,174542,15e76c8d138aa5e78c646d452618f5575f36da4ae33dc3fc8c9a9a2645c46a53,verified
cases\curvature_fg\30x30\Thermal_CFFF_X_Vf0.6_R1m-30x30-10layer.txt,167298,3061c5526b87c764b72fb722e79f8804c5da4ad493942a5f323894d3a2625256,verified
cases\curvature_fg\curvature_case_manifest.csv,6940,dd4d623d06157109b520b703571d9dca2bc53eaf967adfce105b270d807c0466,verified
cases\validation_mesh\manifest.csv,154,3efe1b6dde6c10453a557c7a1ef9de383b9e804e47f4a71e47c1797299a9947d,verified
cases\validation_mesh\Thermal_CFFF_U_Vf0.6-10x10-10layer.txt,23245,7a03fa38e7ae922f13b5d5f30f787805480d0ab65e6b91af06ca4e5bbe5be6fd,verified
cases\validation_mesh\Thermal_CFFF_U_Vf0.6-20x20-10layer.txt,79251,16fe223f4d46da806476c20fdb26f9de02509dd00ce2cf6f962fcb96e2244652,verified
matlab\run_isomorphic_solid_cfff.m,9815,74ec3afb7c6bbafafdf063ac083c7b2045fe6383d639489b32df0f68cfcf848a,verified
matlab\run_meet_static.m,10058,e695e00e81d93c60566a9d519b8653e212280ff1bbd8d3d61df2db6d09baaa82,verified
outputs\paper-20260715-fgmee\experiments\comsol\comsol_direct_electro_300V_20x20x10_summary.csv,489,f02ee2955c58978c0043e96881ae14b22b6e8c57d453b7d6aefb6c45f1ba7520,verified
outputs\paper-20260715-fgmee\experiments\comsol\comsol_direct_magnetic_200A_20x20x10_summary.csv,674,a9039f0b31e9d74e66c941c5dd80cf2891569b2652f8554d211380077919fae0,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\comsol\comsol_curved_U_R0p4_10x10x10_meshcheck.log,3799,6a2599711c3f931207d3026bd35a72961c9bde53c1518bf1e093166d42fb22d9,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\comsol\comsol_curved_U_R0p4_10x10x10_meshcheck_midarc.csv,982,92535f3d7bd999c9aedd9de89da683943b04cbdb5849bb4dbbfa3126f8ae48bc,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\comsol\comsol_curved_U_R0p4_10x10x10_meshcheck_Model.mph,2785108,caae2165c68f3d25eab347444024586c09f0ac02f2b2ddf184b9ffcf9c8bf343,verified
outputs\paper-20260715-fgmee\experiments\curvature_fg\comsol\comsol_curved_U_R0p4_10x10x10_meshcheck_summary.csv,399,adbc0f7a2d4e953648a89fe0049b408855aa3b3f78a128a836b65a5ed33d1d17,verified
